Date,Open,High,Low,Close
16/07/13,1785.54,1790.4,1784.61,1786.39
17/07/13,1786.11,1789.48,1784.47,1788.66
18/07/13,1786.99,1792.36,1786.99,1791.54
19/07/13,1794.38,1800.26,1794.32,1797.74
22/07/13,1799.13,1803.31,1797.68,1797.68
23/07/13,1807.2,1807.27,1801.83,1805.31
24/07/13,1804.23,1810.71,1804.23,1810
25/07/13,1810.96,1811.57,1808.04,1808.42
26/07/13,1806.21,1811.65,1804.98,1807.61
29/07/13,1807.38,1808.66,1797.88,1798.78
30/07/13,1799.07,1800.2,1792.77,1795.08
31/07/13,1791.52,1791.71,1770.44,1772.62
01/08/13,1775.71,1782.72,1766.7,1777.82
02/08/13,1781.14,1787.83,1777.84,1782.51
05/08/13,1786.02,1788.93,1781.61,1785.14
06/08/13,1780.49,1784.64,1779.47,1784.64
07/08/13,1784.41,1784.76,1776.99,1779.32
12/08/13,1779.75,1786.2,1777.87,1784.57
13/08/13,1784.46,1796.29,1784.46,1795.09
14/08/13,1799.95,1801.26,1791.46,1793.73
15/08/13,1792.79,1797.17,1791.23,1792.21
16/08/13,1789.74,1791.26,1786.76,1788.24
19/08/13,1774.5,1788.43,1771.65,1778.36
20/08/13,1773.85,1774.47,1737.58,1745.42
21/08/13,1743.49,1749.16,1740.61,1744.85
22/08/13,1727.34,1729.46,1710.17,1720.37
23/08/13,1724.07,1729.86,1721.07,1721.07
26/08/13,1722.14,1732.25,1722.14,1722.49
27/08/13,1718.41,1719.03,1698.89,1701.24
28/08/13,1687.23,1689.68,1660.39,1686.17
29/08/13,1685.51,1707.19,1684.08,1703.78
30/08/13,1708.31,1727.58,1708.31,1727.58
02/09/13,1723.77,1724.76,1714.95,1717.56
03/09/13,1718.35,1727.94,1715.98,1724.21
04/09/13,1725.55,1725.55,1702.57,1716.76
05/09/13,1719.1,1723.69,1718.56,1720.97
06/09/13,1719.97,1726.28,1719.83,1723.8
09/09/13,1726.27,1747.03,1726.27,1747.03
10/09/13,1753.14,1774.14,1753.14,1764.95
11/09/13,1769.8,1776.11,1763.05,1768.48
12/09/13,1777.76,1779.4,1769.75,1772.4
13/09/13,1768.39,1770.8,1764.13,1770.8
17/09/13,1777.41,1781.47,1769.12,1774.94
18/09/13,1772.51,1774.78,1769.69,1771.4
19/09/13,1790.41,1793.94,1787.38,1792.91
20/09/13,1796.06,1805.15,1794.89,1801.83
23/09/13,1795.79,1800.3,1793.28,1796.36
24/09/13,1790.78,1792.48,1785.41,1792.48
25/09/13,1788.06,1791.18,1783.15,1784.06
26/09/13,1784.3,1784.96,1774.16,1774.16
27/09/13,1775.78,1781.61,1775.35,1776.16
30/09/13,1775.28,1781.84,1762.3,1768.62
01/10/13,1766.37,1770.34,1759.66,1769.03
02/10/13,1769.97,1774.68,1769.45,1770.35
03/10/13,1770.02,1773.29,1768.15,1771.37
04/10/13,1771.29,1779.02,1769.77,1776.56
07/10/13,1778.03,1780.27,1773.56,1776.82
08/10/13,1773.65,1778.13,1771.32,1777.5
09/10/13,1774.71,1775.04,1769.12,1769.12
10/10/13,1769.12,1777.45,1768.64,1775.92
11/10/13,1788.88,1788.99,1783.53,1785.75
14/10/13,1775.11,1788.53,1775.11,1784.76
16/10/13,1787.84,1795.48,1786.1,1791.37
17/10/13,1801.04,1802.57,1796.1,1797.42
18/10/13,1798.94,1805,1795.95,1799.59
21/10/13,1798.92,1803.46,1797.14,1802.61
22/10/13,1800.85,1808.35,1800.46,1803.58
23/10/13,1805.64,1817.93,1805.64,1814.11
24/10/13,1818.75,1822.17,1817.41,1818.93
25/10/13,1818.6,1820.81,1812.47,1817.57
28/10/13,1818.44,1821.14,1814.86,1818.39
29/10/13,1821.22,1821.79,1813.87,1815.65
30/10/13,1816.96,1818.89,1812.66,1817.38
31/10/13,1815.14,1815.15,1804.56,1806.85
01/11/13,1803.68,1811.15,1801.69,1810.41
04/11/13,1811.78,1813.83,1806.93,1807.47
06/11/13,1811.06,1813.61,1800.63,1803.05
07/11/13,1804.08,1806.61,1798.46,1806.61
08/11/13,1801.29,1807.23,1800.95,1804.48
11/11/13,1803.27,1806.23,1802.77,1804.21
12/11/13,1805.07,1805.33,1788.36,1794.8
13/11/13,1796.19,1796.19,1781.66,1782.49
14/11/13,1780.66,1790.03,1780.54,1784.2
15/11/13,1784.2,1790.78,1784.2,1789.87
18/11/13,1791.39,1795.14,1789.39,1792.39
19/11/13,1794.46,1813.51,1794.39,1807.16
20/11/13,1804.8,1814.73,1795.1,1798.69
21/11/13,1795.38,1797.89,1790.94,1794.65
22/11/13,1792.38,1795.75,1791.31,1794.52
25/11/13,1797.29,1806.13,1795.71,1797.97
26/11/13,1797.21,1802.78,1796.25,1798.13
27/11/13,1795.02,1799.82,1792.21,1798.46
28/11/13,1799.88,1807.6,1799.88,1807.6
29/11/13,1806.78,1812.72,1804.27,1812.72
02/12/13,1812.75,1818.15,1811.67,1818.15
03/12/13,1825.26,1840.12,1821.66,1824.29
04/12/13,1819.96,1828.46,1819.96,1821.9
05/12/13,1822.12,1826.42,1820.63,1824.86
06/12/13,1823.52,1832.21,1822.33,1826.95
09/12/13,1826.93,1843.62,1826.93,1841.87
10/12/13,1837.8,1846.92,1837.8,1843.85
11/12/13,1842.91,1845.69,1839.73,1842.82
12/12/13,1839.7,1840.54,1833.12,1833.87
13/12/13,1833.26,1843.48,1831.1,1840.35
16/12/13,1841.81,1841.81,1834.11,1837.88
17/12/13,1837.22,1851.94,1837.22,1850.9
18/12/13,1845.15,1849.43,1841.66,1847.5
19/12/13,1847.14,1851.53,1845.17,1846.18
20/12/13,1848.79,1848.79,1837.59,1838.03
23/12/13,1835.39,1840.17,1829.22,1832.86
24/12/13,1833.87,1840.34,1833.52,1835.49
26/12/13,1828.54,1846.49,1828.48,1844.1
27/12/13,1843.96,1862.63,1843.9,1861.06
30/12/13,1862.33,1872.52,1858.61,1872.52
31/12/13,1872.13,1882.2,1862.52,1866.96
02/01/14,1865.73,1868.29,1848.83,1852.95
03/01/14,1847.1,1849.23,1834.74,1834.74
06/01/14,1835.85,1836.74,1829.13,1829.18
07/01/14,1832.69,1832.69,1822.99,1825.11
08/01/14,1826.95,1838.39,1825.9,1831.3
09/01/14,1831.8,1833.1,1826.53,1828.21
10/01/14,1826.19,1827.95,1822.25,1826.61
13/01/14,1825.42,1837.35,1823.16,1834.97
15/01/14,1834.74,1836.47,1818.99,1824.03
16/01/14,1824.6,1831.33,1811.18,1813.01
20/01/14,1808.25,1809.8,1801.31,1807.59
21/01/14,1807.45,1816.94,1806.25,1815.34
22/01/14,1816.57,1816.57,1803.43,1814.1
23/01/14,1815.27,1816.06,1806.73,1808.31
24/01/14,1802.29,1806.44,1798.57,1802.57
27/01/14,1794.16,1794.16,1777.62,1778.88
28/01/14,1784.1,1788.29,1780.83,1781.25
29/01/14,1780.73,1794.13,1780.21,1789.23
30/01/14,1788.78,1804.03,1780.1,1804.03
04/02/14,1795.89,1795.89,1769.8,1778.83
05/02/14,1784.84,1786.58,1782.82,1785.88
06/02/14,1784.92,1799.45,1783.68,1797.9
07/02/14,1798.71,1812.18,1797.84,1808.59
10/02/14,1812.98,1819.99,1812.29,1816.14
11/02/14,1815.88,1824.2,1815.57,1824.17
12/02/14,1821.96,1826.73,1821.75,1825.64
13/02/14,1827.21,1828.72,1816.22,1817.15
14/02/14,1816.51,1820.38,1813.9,1819.37
17/02/14,1819.69,1833.39,1819.69,1827.48
18/02/14,1827.76,1828.23,1822.68,1825.24
19/02/14,1821.27,1829.45,1820.59,1829.45
20/02/14,1830.18,1830.18,1822.79,1827.81
21/02/14,1826.44,1831.32,1826.44,1830.74
24/02/14,1831.44,1833.8,1826.53,1828.68
25/02/14,1829.98,1833.79,1827.26,1833.75
26/02/14,1830.21,1831.27,1822.55,1822.55
27/02/14,1823.51,1831.66,1823.51,1831.66
28/02/14,1826.19,1836.14,1825.82,1835.66
03/03/14,1834.44,1835.27,1813.6,1824.69
04/03/14,1820.91,1826.46,1818.86,1826.46
05/03/14,1830.45,1831.62,1828.01,1829.11
06/03/14,1829.12,1838.69,1828.04,1838.69
07/03/14,1834.28,1836.48,1831.87,1832.26
10/03/14,1826.38,1827.29,1817.2,1822.06
11/03/14,1823.54,1828.73,1823.54,1828.55
12/03/14,1827.33,1827.33,1813.49,1818.6
13/03/14,1820.34,1821.57,1816.76,1818.86
14/03/14,1817.08,1817.08,1805.12,1805.12
17/03/14,1806.15,1815.16,1802.88,1815.16
18/03/14,1813.54,1820.7,1813.54,1820.7
19/03/14,1819.56,1821.33,1815.99,1817.44
20/03/14,1814.29,1818.17,1811.16,1818.17
21/03/14,1818.66,1821.69,1816.85,1820.48
24/03/14,1821.68,1834.23,1821.03,1833.85
25/03/14,1826.86,1837.17,1824.93,1837.17
26/03/14,1834.97,1839.96,1834.8,1839.14
27/03/14,1836.14,1846.87,1836.11,1846.87
28/03/14,1837.57,1850.73,1837.57,1850.73
31/03/14,1851.67,1852.29,1839.03,1849.21
01/04/14,1846.1,1847.76,1842.06,1847.76
02/04/14,1846.82,1854.01,1846.82,1852
03/04/14,1854.32,1855.63,1847.81,1855.63
04/04/14,1862.99,1869.09,1856.27,1856.61
07/04/14,1856.52,1862.9,1853.44,1862.9
08/04/14,1861.03,1861.19,1851.37,1852.31
09/04/14,1852.81,1856.03,1851.41,1855.75
10/04/14,1859.49,1860.28,1855.56,1859.52
11/04/14,1854.85,1854.89,1848.19,1852.66
14/04/14,1851.1,1854.52,1847.92,1851.53
15/04/14,1848.31,1853.88,1847.36,1853.88
16/04/14,1854.62,1854.62,1845.37,1845.37
17/04/14,1847.4,1852.13,1847.4,1850.54
18/04/14,1848.7,1854.07,1847.38,1852.69
21/04/14,1851.61,1864.94,1849.68,1862.93
22/04/14,1862.9,1866.42,1861.9,1866.42
23/04/14,1866.62,1870.89,1864.91,1867.35
24/04/14,1864.29,1866.32,1863.51,1865.28
25/04/14,1866.37,1868.29,1859.95,1860.98
28/04/14,1861.54,1862.97,1855.74,1855.74
29/04/14,1852.27,1859.34,1852.27,1859.34
30/04/14,1859.32,1871.52,1857.07,1871.52
02/05/14,1869.5,1871.69,1866.05,1869.08
05/05/14,1866.93,1869.38,1860.54,1860.54
06/05/14,1860.35,1864.23,1856.85,1860.43
07/05/14,1861.37,1861.61,1853.31,1860.43
08/05/14,1861.66,1863.94,1860.6,1862.84
09/05/14,1859.7,1866.72,1859.01,1866.72
12/05/14,1865.76,1867.4,1864.55,1866.08
14/05/14,1874.19,1879.64,1873.35,1879.2
15/05/14,1878.01,1881.03,1876.39,1879.83
16/05/14,1879.82,1883.34,1877.04,1883.34
19/05/14,1884.88,1889.47,1884.31,1887.07
20/05/14,1886.14,1888.13,1877.63,1881.16
21/05/14,1881.83,1882.27,1874.14,1877.03
22/05/14,1878.09,1882.28,1871.5,1875.12
23/05/14,1878.39,1878.54,1866.34,1869.22
26/05/14,1868.23,1871.14,1862.27,1862.8
27/05/14,1864.2,1869.79,1862.52,1867.57
28/05/14,1865.23,1871.66,1864.98,1871.66
29/05/14,1872.24,1878.67,1869.77,1876.62
30/05/14,1874.47,1880.84,1873.38,1873.38
02/06/14,1867.8,1876.17,1861.48,1864.25
03/06/14,1866.37,1872.55,1866.37,1872.55
04/06/14,1868.63,1869.6,1862.84,1865.2
05/06/14,1869.98,1870.6,1863.11,1869
06/06/14,1870.61,1870.61,1860.2,1862.7
09/06/14,1868.59,1868.77,1860.24,1863.69
10/06/14,1864.11,1876.61,1863.94,1876.61
11/06/14,1879.47,1879.91,1873.59,1878.38
12/06/14,1877.67,1877.67,1872.27,1873.87
13/06/14,1871.07,1876.74,1870.09,1876.74
16/06/14,1875.52,1875.9,1871.28,1871.58
17/06/14,1874.1,1876.22,1870.1,1874.6
18/06/14,1874.41,1876.59,1872.09,1876.58
19/06/14,1875.4,1881.48,1872.64,1881.48
20/06/14,1885.36,1887.54,1878.68,1885.72
23/06/14,1884.74,1885.33,1881.82,1883.96
24/06/14,1884.3,1892.33,1882.14,1892.33
25/06/14,1889.53,1891.64,1887.68,1889.55
26/06/14,1888.74,1889.97,1882.25,1889.97
27/06/14,1889.34,1889.34,1880.25,1880.93
30/06/14,1879.83,1882.71,1877.52,1882.71
01/07/14,1879.24,1880.29,1876.6,1879.12
02/07/14,1879.01,1886.84,1877.84,1886.84
03/07/14,1885.46,1891.1,1884.77,1888.69
04/07/14,1889.29,1891.43,1884.91,1884.91
07/07/14,1885.4,1894.72,1885.29,1892.5
08/07/14,1893.89,1896.23,1891.66,1892.65
09/07/14,1888.43,1892.17,1887.96,1891.16
10/07/14,1889.97,1893.19,1889.53,1892.62
11/07/14,1894.47,1894.86,1883.15,1883.15
14/07/14,1883.77,1886.87,1882.22,1884.87
16/07/14,1891.59,1895.02,1882.52,1886.71
17/07/14,1888.15,1888.15,1879.4,1883.14
18/07/14,1874.61,1877.34,1871.4,1872.97
21/07/14,1874.34,1876.83,1867.34,1868.64
22/07/14,1873.62,1874,1868.03,1871.36
23/07/14,1870.41,1873.7,1869.39,1871.83
24/07/14,1873.66,1877.05,1867.78,1877.05
25/07/14,1878.55,1879.59,1868.14,1877.34
30/07/14,1884.08,1886.39,1877.51,1878.34
31/07/14,1881.68,1882.07,1866.47,1871.36
01/08/14,1866.11,1868.01,1861.6,1863.34
04/08/14,1864.19,1875.8,1864.19,1875.8
05/08/14,1872.55,1876.69,1872.14,1876.69
06/08/14,1874.1,1875,1869.47,1869.92
07/08/14,1870.04,1871.26,1864.72,1867.32
08/08/14,1864.68,1864.68,1837.28,1839.87
11/08/14,1841.79,1849.32,1840.64,1849.32
12/08/14,1847.98,1850.53,1846.88,1850.39
13/08/14,1853.25,1858.04,1849.84,1858.04
14/08/14,1854.87,1863.37,1854.87,1861.58
15/08/14,1862.3,1864.62,1860.22,1864.31
18/08/14,1861.2,1864.2,1859.46,1861.75
19/08/14,1862.97,1872.16,1862.49,1872.16
20/08/14,1874.35,1878.89,1872.59,1878.89
21/08/14,1878.89,1878.42,1871.36,1874.81
22/08/14,1876.22,1878.87,1869.27,1870.99
25/08/14,1872.92,1873.66,1859.58,1862.31
26/08/14,1863.11,1866.57,1859.75,1861.82
27/08/14,1862.02,1878.71,1861.73,1872.38
28/08/14,1869.27,1875.68,1868.48,1875.68
29/08/14,1879.53,1879.53,1866.11,1866.11
02/09/14,1865.46,1868.82,1860.67,1867.69
03/09/14,1872.26,1872.45,1853.48,1864.87
04/09/14,1866.66,1869.21,1860,1869.21
05/09/14,1867.91,1869.84,1866.28,1868.46
08/09/14,1866.26,1871.09,1865.53,1871.09
09/09/14,1868.84,1876.21,1867.98,1874.12
10/09/14,1870.54,1873.79,1868.36,1870.85
11/09/14,1873.66,1874.67,1866.11,1866.11
12/09/14,1865.5,1868.05,1855.64,1855.64
15/09/14,1853.14,1856.16,1836.5,1847.3
17/09/14,1841.33,1845.74,1841.05,1843.78
18/09/14,1844.86,1845.32,1836.9,1845.32
19/09/14,1845.09,1853.68,1843.35,1849.49
22/09/14,1851.65,1851.91,1843.85,1846.05
23/09/14,1839.1,1842.15,1832.54,1840.19
24/09/14,1840.72,1844.77,1838.67,1840.08
25/09/14,1835.64,1843.11,1835.64,1843.11
26/09/14,1840.01,1840.5,1829.24,1840.5
29/09/14,1841.05,1846.75,1839.2,1846.34
30/09/14,1844.56,1854.21,1842.35,1846.31
01/10/14,1847,1847.7,1842.6,1845.32
02/10/14,1845.17,1845.86,1837.55,1837.68
03/10/14,1838.06,1844.06,1838.03,1840.82
07/10/14,1846.57,1849.47,1833.54,1833.54
08/10/14,1830.67,1831.79,1824.32,1824.32
09/10/14,1825.18,1830.8,1824.95,1829.73
10/10/14,1822.91,1822.92,1808.09,1808.88
13/10/14,1808.21,1808.95,1797.2,1797.2
14/10/14,1791.89,1801.81,1790.99,1796.38
15/10/14,1796.21,1801.12,1786.78,1786.84
16/10/14,1784.84,1784.84,1767.77,1767.77
17/10/14,1766.22,1795.29,1766.22,1788.31
20/10/14,1790.07,1804.04,1790.07,1803.14
21/10/14,1803.82,1804.83,1794.66,1796.22
23/10/14,1801.16,1813.13,1800.44,1810.68
24/10/14,1814.32,1819.23,1810.02,1818.86
27/10/14,1821.82,1824.37,1815.35,1823.15
28/10/14,1823.13,1825.85,1819.37,1825.68
29/10/14,1826.55,1839.55,1825.73,1839.55
30/10/14,1839.31,1843.89,1838.04,1842.78
31/10/14,1844.59,1855.15,1842.17,1855.15
03/11/14,1856.82,1858.09,1848.25,1853.34
04/11/14,1851.87,1852.06,1845.52,1847.36
05/11/14,1844.75,1845.08,1837.72,1839.29
06/11/14,1838.89,1844.44,1830.21,1831.98
07/11/14,1827.76,1841.4,1824.19,1824.19
10/11/14,1824.47,1831.82,1824.05,1827.93
11/11/14,1831.03,1832.7,1823.27,1825.11
12/11/14,1818.89,1824.83,1816.24,1816.24
13/11/14,1817.84,1820.5,1810.73,1815.81
14/11/14,1814.3,1814.57,1808.7,1813.79
17/11/14,1813.53,1814.58,1806.48,1806.48
18/11/14,1806.44,1818.38,1805.35,1818.38
19/11/14,1818,1827.4,1818,1824.39
20/11/14,1824.66,1825.12,1816.97,1822.29
21/11/14,1817.15,1817.56,1808.13,1809.13
24/11/14,1811.45,1833.77,1809.63,1833.77
25/11/14,1833.49,1843.55,1830.48,1838.56
26/11/14,1840.52,1845.08,1836.79,1842.17
27/11/14,1838.2,1845.76,1828.04,1829.91
28/11/14,1820.57,1827.16,1815.31,1820.89
01/12/14,1821.52,1821.52,1768.21,1778.27
02/12/14,1779.54,1789.42,1763.55,1785.97
03/12/14,1788.15,1789.04,1758.15,1758.15
04/12/14,1760.25,1768.81,1743.62,1745.69
05/12/14,1743.4,1755.94,1740.56,1749.37
08/12/14,1748.38,1750.42,1735.92,1740.84
09/12/14,1741.17,1741.31,1730.77,1738.1
10/12/14,1732.76,1765.52,1732.76,1765.52
11/12/14,1748.17,1757.19,1742.35,1744.57
12/12/14,1745.04,1748.76,1732.99,1732.99
15/12/14,1715.87,1715.87,1695.6,1701.82
16/12/14,1688.74,1693.91,1673.94,1673.94
17/12/14,1673.04,1691.99,1671.82,1681.9
18/12/14,1688.03,1704.85,1688,1699.95
19/12/14,1706.47,1720.78,1706.47,1715.99
22/12/14,1723.87,1746.39,1722.67,1744.05
23/12/14,1745.42,1754.27,1744.96,1749.05
24/12/14,1740.45,1751.78,1732.15,1749.74
26/12/14,1747.25,1765.61,1747.2,1764.44
29/12/14,1757.65,1770.06,1753.97,1768.41
30/12/14,1765.8,1770.52,1753.95,1766.83
31/12/14,1759.76,1768.85,1755.93,1761.25
02/01/15,1757.15,1757.96,1741.45,1752.77
05/01/15,1758.43,1759.15,1734.51,1736.62
06/01/15,1730.94,1730.94,1708.78,1716.58
07/01/15,1714.7,1717.17,1706.18,1709.18
08/01/15,1714.4,1730.18,1714.02,1728.06
09/01/15,1734.61,1738.54,1725.81,1732.44
12/01/15,1730.1,1735.08,1718.76,1735.08
13/01/15,1726.54,1750.16,1725.98,1748.9
14/01/15,1742.66,1744.71,1736.77,1742.01
15/01/15,1747.54,1750.94,1738.24,1745
16/01/15,1740.19,1746.24,1732.35,1743.57
19/01/15,1745.5,1755.12,1745.5,1753.31
20/01/15,1754.21,1754.34,1745.64,1750.11
21/01/15,1752.9,1770.09,1751.46,1770.09
22/01/15,1767.74,1787.91,1763.68,1781.75
23/01/15,1792.47,1809.33,1788.78,1803.08
26/01/15,1800.49,1801.06,1792.65,1796.44
27/01/15,1789.96,1810.21,1788.55,1803.17
28/01/15,1794.76,1800.64,1790.02,1795.88
29/01/15,1791.59,1794.82,1779.17,1782.18
30/01/15,1788.36,1789.39,1781.26,1781.26
04/02/15,1814.72,1831.41,1801.09,1803.02
05/02/15,1803.79,1804.25,1796.41,1803.21
06/02/15,1806.31,1814.3,1806.07,1813.25
09/02/15,1815.62,1818.31,1805.16,1811.58
10/02/15,1812.74,1816.62,1808.69,1811.12
11/02/15,1810.98,1812.08,1790.8,1798.95
12/02/15,1790.69,1791,1780.21,1789.07
13/02/15,1791.68,1800.95,1790.31,1800.95
16/02/15,1804.94,1809.71,1800.24,1808.89
17/02/15,1808.41,1810.9,1804.52,1810.09
18/02/15,1806.54,1815.95,1806.17,1807.87
23/02/15,1811.01,1812.75,1804.95,1809.39
24/02/15,1812.01,1819.24,1812.01,1818.68
25/02/15,1818.22,1818.35,1808.65,1815.86
26/02/15,1813.88,1821.67,1812.9,1820.87
27/02/15,1822.27,1825.65,1811.74,1821.21
02/03/15,1822.91,1825.33,1812.35,1817.13
03/03/15,1820.43,1825.79,1817.94,1821.25
04/03/15,1825.66,1826.05,1819.18,1825.54
05/03/15,1819.66,1819.67,1805.8,1806.09
06/03/15,1804.86,1809.65,1799.8,1806.96
09/03/15,1793.07,1797.99,1778.99,1791.74
10/03/15,1794.82,1799.05,1789.73,1789.73
11/03/15,1783.47,1787.23,1774.97,1778.16
12/03/15,1780.75,1789.92,1780.65,1786.87
13/03/15,1784.98,1789.36,1781.75,1781.75
16/03/15,1777.28,1787.29,1774.3,1780.54
17/03/15,1779.96,1789.4,1779.96,1787.87
18/03/15,1790.32,1800.83,1787.77,1797.57
19/03/15,1798.22,1815.71,1798.03,1809.13
20/03/15,1803.56,1806.9,1798.74,1803.65
23/03/15,1801.23,1811.08,1795.85,1795.85
24/03/15,1798.82,1814.54,1798.24,1814.04
25/03/15,1812.43,1823.19,1812.18,1819.1
26/03/15,1816.85,1820.52,1815.41,1818.42
27/03/15,1815.15,1818.31,1813.3,1813.37
30/03/15,1815.52,1825.76,1815.02,1821.83
31/03/15,1828.88,1832.85,1825.3,1830.78
01/04/15,1831.35,1831.35,1823.61,1826.31
02/04/15,1827.66,1832.37,1826.28,1831.97
03/04/15,1831.34,1836.82,1829.74,1834.52
06/04/15,1838.3,1844.83,1837.51,1842.94
07/04/15,1843.18,1856.51,1843.18,1856.51
08/04/15,1852.49,1853.21,1848,1850.31
09/04/15,1848.43,1849.77,1843.99,1849.39
10/04/15,1846.85,1849.78,1840.77,1844.31
13/04/15,1842.89,1847.5,1840.91,1842.08
14/04/15,1845.51,1846.31,1837.25,1839.61
15/04/15,1837.46,1846.06,1836.37,1840.13
16/04/15,1842.04,1849.22,1838.27,1847.94
17/04/15,1848.09,1852.95,1845.09,1845.86
20/04/15,1844.25,1848.97,1841.1,1848.66
21/04/15,1850.71,1862.8,1850.35,1862.8
22/04/15,1863.61,1863.61,1853.72,1854.77
23/04/15,1848.29,1855.7,1846.08,1846.08
24/04/15,1852.99,1862.58,1849.71,1862.58
27/04/15,1864.69,1867.53,1859.18,1859.58
28/04/15,1861.59,1862.14,1850.04,1855.06
29/04/15,1855.1,1855.46,1842.84,1842.93
30/04/15,1840.29,1841.06,1818.27,1818.27
05/05/15,1830.32,1830.9,1818.16,1827.42
06/05/15,1824.21,1824.21,1813.01,1820.97
07/05/15,1808.32,1818.79,1805.1,1805.1
08/05/15,1806.32,1814.28,1805.35,1807.65
11/05/15,1809.22,1814.24,1803.57,1805.49
12/05/15,1798.64,1802.54,1797.01,1798.61
13/05/15,1801.08,1803.68,1795.16,1803.02
14/05/15,1806.12,1807.9,1803.63,1807.55
15/05/15,1806.61,1811.92,1802.05,1811.92
18/05/15,1813.52,1823.5,1808.79,1823.5
19/05/15,1819.02,1819.58,1808.07,1809.72
20/05/15,1812.07,1812.59,1807.95,1810.11
21/05/15,1810.37,1810.71,1793.34,1795.04
22/05/15,1798.33,1798.46,1780.11,1787.5
25/05/15,1787.02,1787.64,1764.63,1767.38
26/05/15,1767.04,1776.07,1755.09,1764.07
27/05/15,1758.35,1758.35,1749.78,1755.05
28/05/15,1757.91,1759.43,1750.72,1755.56
29/05/15,1751.35,1755.82,1746.06,1747.52
01/06/15,1751.82,1752.08,1732.27,1743.41
02/06/15,1743.48,1746.49,1736.57,1741.37
03/06/15,1748.59,1750.68,1743.12,1749.17
04/06/15,1742.02,1749.2,1739.92,1741.48
05/06/15,1743.16,1746.28,1737.88,1745.33
08/06/15,1736.07,1741.11,1727.01,1739.45
09/06/15,1737.53,1738.76,1729.05,1729.05
10/06/15,1730.94,1739.48,1730.75,1735.63
11/06/15,1744.77,1744.77,1733.17,1734.76
12/06/15,1740.99,1740.99,1732.59,1734.37
15/06/15,1733.28,1734.4,1722.16,1722.16
16/06/15,1721.16,1726.78,1718.44,1722.24
17/06/15,1722.71,1728.06,1721.23,1726.86
18/06/15,1725.28,1727.3,1714.22,1718.12
19/06/15,1718.71,1726.98,1715.83,1721.77
22/06/15,1721.62,1735.9,1720.84,1732.76
23/06/15,1734.56,1734.97,1726.86,1726.86
24/06/15,1727.59,1731.68,1724.47,1731.68
25/06/15,1729.58,1729.64,1716.81,1716.81
26/06/15,1716.64,1716.64,1709.87,1710.47
29/06/15,1709.35,1709.35,1688.44,1691.92
30/06/15,1695.36,1708.38,1691.03,1706.64
01/07/15,1709.77,1737.67,1709.77,1727.96
02/07/15,1729.56,1738.67,1728.43,1733.88
03/07/15,1737.23,1738.09,1724.5,1734.24
06/07/15,1728.43,1728.43,1706.6,1717.05
07/07/15,1714.27,1718.03,1708.64,1712.3
08/07/15,1706.47,1706.7,1693.35,1695.83
09/07/15,1687.26,1704.88,1685.03,1701.54
10/07/15,1698.26,1720.82,1698.26,1715.58
13/07/15,1710.75,1718.39,1707,1716.11
14/07/15,1720.06,1727.07,1720.06,1721.1
15/07/15,1723.01,1727.26,1722.13,1727.26
16/07/15,1722.04,1727.5,1720.7,1726.73
20/07/15,1733.29,1735.75,1720.02,1724.13
21/07/15,1725.43,1736.19,1722.61,1736.19
22/07/15,1731.12,1732.54,1725.52,1729.53
23/07/15,1729.57,1731.18,1722.44,1722.44
24/07/15,1720.01,1721.45,1712.49,1720.76
27/07/15,1710.97,1718.6,1709.76,1709.76
28/07/15,1708.62,1713.06,1699.7,1699.7
29/07/15,1699.6,1702.36,1696.72,1698.99
30/07/15,1696.74,1706.26,1695.66,1699.92
31/07/15,1701.31,1723.14,1701.31,1723.14
03/08/15,1716.99,1744.19,1714.82,1744.19
04/08/15,1730.09,1730.81,1722.91,1723.73
05/08/15,1723.53,1729.91,1723.22,1725.56
06/08/15,1720.85,1722.3,1694.64,1694.64
07/08/15,1692.33,1695.18,1677.22,1682.65
10/08/15,1672.57,1672.57,1649.12,1654.37
11/08/15,1653.44,1661.62,1635.77,1636.71
12/08/15,1629.21,1629.63,1603.26,1609.93
13/08/15,1605.63,1626.86,1605.46,1621.62
14/08/15,1623.91,1626.9,1590.57,1596.82
17/08/15,1590.81,1594.46,1569.19,1572.54
18/08/15,1573.09,1584.05,1562.88,1579.6
19/08/15,1594.68,1594.68,1580.25,1582.44
20/08/15,1574.51,1579.66,1562.11,1577.41
21/08/15,1563.65,1583.38,1557.01,1574.67
24/08/15,1553.25,1554.08,1532.14,1532.14
25/08/15,1515.73,1568.42,1503.68,1563.94
26/08/15,1559.75,1585.59,1554.37,1580.37
27/08/15,1582.75,1601.7,1579.98,1601.7
28/08/15,1609.04,1621.24,1608.04,1612.74
01/09/15,1655.47,1660.22,1603.25,1609.21
02/09/15,1602.6,1602.6,1583.63,1590.19
03/09/15,1597.51,1605.73,1592.67,1602.75
04/09/15,1602.05,1602.32,1587.61,1589.16
07/09/15,1578.5,1582.85,1567.91,1582.85
08/09/15,1584.2,1594.91,1576.96,1587.12
09/09/15,1597.9,1605.79,1596.67,1603.36
10/09/15,1592.16,1614.02,1586.84,1614.02
11/09/15,1605.09,1612.32,1602.54,1603.6
14/09/15,1605.14,1645.49,1600.7,1639.63
15/09/15,1648.04,1656.08,1639.97,1647.15
17/09/15,1670.96,1691.93,1669.4,1681.54
18/09/15,1680.58,1684.4,1661.56,1669.45
21/09/15,1661.54,1661.95,1638.83,1639.47
